City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
237,San Andres,CO,12.5847,-81.7006,81.57,69,100,14.2,overcast clouds,2021-11-24 03:02:30
238,Baoning,CN,25.3378,110.026,54.01,68,95,0.51,overcast clouds,2021-11-24 03:02:30
239,Olafsvik,IS,64.8945,-23.7142,33.1,66,49,17.27,scattered clouds,2021-11-24 03:02:30
240,Rocha,UY,-34.4833,-54.3333,47.35,86,0,6.4,clear sky,2021-11-24 03:01:26
241,Chunskiy,RU,56.0815,99.6342,19.54,86,87,3.2,overcast clouds,2021-11-24 03:02:31
242,Iqaluit,CA,63.7506,-68.5145,29.93,74,90,8.99,overcast clouds,2021-11-24 02:58:48
243,Kearney,US,40.6995,-99.0815,54.99,49,67,7.0,broken clouds,2021-11-24 03:00:06
244,Tessalit,ML,20.1986,1.0114,72.91,34,68,8.55,broken clouds,2021-11-24 03:02:31
245,Alice Springs,AU,-23.7,133.8833,72.95,60,90,12.66,overcast clouds,2021-11-24 03:02:32
246,Shache,CN,38.4167,77.2406,33.3,37,82,1.83,broken clouds,2021-11-24 03:02:32
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.67,90,6,7.96,clear sky,2021-11-24 03:02:04
248,Rio Grande,BR,-32.035,-52.0986,60.44,69,0,6.78,clear sky,2021-11-24 03:02:32
249,Umm Lajj,SA,25.0213,37.2685,75.09,37,0,5.82,clear sky,2021-11-24 03:02:22
250,Doha,QA,25.2867,51.5333,75.18,64,0,13.8,clear sky,2021-11-24 02:59:11
251,Bonavista,CA,48.6499,-53.1147,46.11,87,100,26.42,overcast clouds,2021-11-24 03:02:33
252,Ihosy,MG,-22.4,46.1167,71.98,80,98,5.55,overcast clouds,2021-11-24 03:02:33
253,Moree,AU,-29.4667,149.85,82.02,47,100,13.62,overcast clouds,2021-11-24 03:02:33
254,Coolum Beach,AU,-26.5333,153.1,82.35,76,88,8.88,light rain,2021-11-24 03:02:33
255,Puerto Madryn,AR,-42.7692,-65.0385,71.6,41,12,22.24,few clouds,2021-11-24 03:02:34
256,Belyy Yar,RU,53.6039,91.3903,31.89,73,40,8.95,light shower snow,2021-11-24 02:59:56
257,Boueni,YT,-12.9025,45.0761,80.58,74,24,13.2,few clouds,2021-11-24 03:02:34
258,Udachnyy,RU,66.4167,112.4,-11.81,87,100,8.99,overcast clouds,2021-11-24 03:02:34
259,Arauco,CL,-37.2463,-73.3175,53.15,92,0,3.04,clear sky,2021-11-24 03:02:34
260,Varhaug,NO,58.6147,5.6457,49.48,86,100,17.98,overcast clouds,2021-11-24 03:02:35
261,Cherskiy,RU,68.75,161.3,-33.36,100,37,4.54,scattered clouds,2021-11-24 03:02:35
262,Naze,JP,28.3667,129.4833,60.75,59,43,12.26,scattered clouds,2021-11-24 03:02:35
263,Bambous Virieux,MU,-20.3428,57.7575,79.21,72,16,9.75,few clouds,2021-11-24 03:02:36
264,Sibolga,ID,1.7427,98.7792,84.4,64,100,2.01,overcast clouds,2021-11-24 03:02:36
265,Christchurch,NZ,-43.5333,172.6333,68.47,55,42,5.99,scattered clouds,2021-11-24 02:59:22
266,Nha Trang,VN,12.25,109.1833,80.6,83,100,15.9,overcast clouds,2021-11-24 02:58:05
267,Souillac,MU,-20.5167,57.5167,79.36,73,8,8.93,clear sky,2021-11-24 03:01:05
268,Tashla,RU,51.7716,52.7427,9.63,96,51,6.24,broken clouds,2021-11-24 03:02:36
269,Shenjiamen,CN,29.9576,122.298,51.58,45,0,5.64,clear sky,2021-11-24 03:02:37
270,Cockburn Town,TC,21.4612,-71.1419,80.65,76,84,13.4,broken clouds,2021-11-24 03:02:37
271,Seoul,KR,37.5683,126.9778,45.84,45,41,7.0,scattered clouds,2021-11-24 03:00:29
272,Ecija,ES,37.5422,-5.0826,44.74,84,11,3.71,few clouds,2021-11-24 03:02:37
273,Salinas,US,36.6777,-121.6555,59.68,75,100,1.36,overcast clouds,2021-11-24 02:59:09
274,Laguna,US,38.421,-121.4238,58.84,71,1,5.75,clear sky,2021-11-24 03:02:38
275,Skegness,GB,53.1436,0.3363,46.69,90,74,8.23,broken clouds,2021-11-24 03:02:38
276,Beira,MZ,-19.8436,34.8389,77.49,84,97,2.21,light rain,2021-11-24 03:02:38
277,Mbandaka,CD,0.0487,18.2603,71.02,96,100,0.58,light rain,2021-11-24 03:02:38
278,Mokrousovo,RU,55.8103,66.7653,13.66,91,100,13.31,overcast clouds,2021-11-24 03:02:39
279,Ulaangom,MN,49.9811,92.0667,15.03,85,94,1.59,overcast clouds,2021-11-24 03:02:39
280,Bang Saphan,TH,11.2126,99.5117,78.01,92,100,9.37,overcast clouds,2021-11-24 03:02:39
281,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.31,94,100,46.15,moderate rain,2021-11-24 03:02:39
282,Kukuna,SL,9.4,-12.6667,73.53,65,17,0.74,few clouds,2021-11-24 03:02:40
283,Sorland,NO,67.667,12.6934,35.13,68,100,27.02,light rain,2021-11-24 03:02:40
284,Emerald,AU,-23.5333,148.1667,93.31,33,86,10.31,overcast clouds,2021-11-24 03:02:40
285,Milkovo,RU,54.7167,158.6167,26.67,95,100,9.19,overcast clouds,2021-11-24 03:02:41
286,Broken Hill,AU,-31.95,141.4333,81.1,42,98,7.76,overcast clouds,2021-11-24 03:02:41
287,Port Shepstone,ZA,-30.7414,30.455,62.49,65,0,19.44,clear sky,2021-11-24 02:59:01
288,Jericho,PS,31.8667,35.45,66.67,50,89,4.92,overcast clouds,2021-11-24 03:02:42
289,Riyadh,SA,24.6877,46.7219,60.94,55,3,7.45,clear sky,2021-11-24 02:58:46
290,Caravelas,BR,-17.7125,-39.2481,69.98,92,7,3.6,clear sky,2021-11-24 03:02:42
291,Luanda,AO,-8.8368,13.2343,78.8,83,20,5.75,few clouds,2021-11-24 03:01:50
292,Ascension,US,30.2169,-90.9001,50.0,88,1,0.0,clear sky,2021-11-24 03:02:44
293,Goderich,CA,43.7501,-81.7165,28.9,59,10,15.37,clear sky,2021-11-24 03:00:04
294,Akureyri,IS,65.6835,-18.0878,31.19,96,100,24.49,snow,2021-11-24 03:02:44
295,Wellington,NZ,-41.2866,174.7756,67.66,56,1,1.01,clear sky,2021-11-24 03:00:46
296,Neryungri,RU,56.6709,124.6491,-7.58,90,91,4.27,overcast clouds,2021-11-24 03:02:45
297,Upernavik,GL,72.7868,-56.1549,3.31,65,100,7.47,overcast clouds,2021-11-24 03:02:45
298,Mizdah,LY,31.4451,12.9801,56.91,74,8,4.88,clear sky,2021-11-24 03:02:45
299,Storforshei,NO,66.4043,14.5233,27.48,95,92,4.41,overcast clouds,2021-11-24 03:02:45
300,Roebourne,AU,-20.7833,117.1333,91.49,29,100,19.17,overcast clouds,2021-11-24 03:02:46
301,Sanming,CN,26.2486,117.6186,60.71,53,7,2.39,clear sky,2021-11-24 03:02:46
302,Ust-Nera,RU,64.5667,143.2,-15.48,95,95,4.14,overcast clouds,2021-11-24 03:02:46
303,Bay Roberts,CA,47.5999,-53.2648,45.03,87,100,7.0,overcast clouds,2021-11-24 03:02:47
304,Batemans Bay,AU,-35.7167,150.1833,75.99,65,100,10.16,light rain,2021-11-24 03:00:04
305,Buzovna,AZ,40.5179,50.1139,53.69,66,0,11.5,clear sky,2021-11-24 03:02:47
306,Biltine,TD,14.5333,20.9167,68.7,20,5,10.36,clear sky,2021-11-24 03:02:47
307,San Patricio,US,28.017,-97.5169,70.83,66,99,8.28,overcast clouds,2021-11-24 03:02:48
308,Kununurra,AU,-15.7667,128.7333,93.18,52,58,3.44,broken clouds,2021-11-24 03:02:48
309,Kadirli,TR,37.3739,36.0961,58.48,70,100,2.93,overcast clouds,2021-11-24 03:02:48
310,Ilulissat,GL,69.2167,-51.1,26.62,93,90,3.44,snow,2021-11-24 03:02:48
311,Asau,RO,46.4333,26.4,38.39,89,99,0.87,overcast clouds,2021-11-24 03:02:49
312,Aksarka,RU,66.5606,67.7975,1.38,98,100,3.18,overcast clouds,2021-11-24 03:02:49
313,Manaus,BR,-3.1019,-60.025,79.29,94,0,3.44,clear sky,2021-11-24 03:01:34
314,Pleshanovo,RU,52.8333,53.4833,0.12,100,91,2.75,overcast clouds,2021-11-24 03:02:49
315,Waingapu,ID,-9.6567,120.2641,88.03,61,91,7.49,overcast clouds,2021-11-24 03:02:50
316,Ikungi,TZ,-5.1333,34.7667,65.75,63,56,5.46,broken clouds,2021-11-24 03:02:50
317,Camopi,GF,3.1655,-52.3158,70.81,98,97,2.59,overcast clouds,2021-11-24 03:02:50
318,Cap Malheureux,MU,-19.9842,57.6142,79.47,71,17,5.01,few clouds,2021-11-24 03:01:10
319,Wilmington,US,34.2257,-77.9447,48.85,45,1,5.06,clear sky,2021-11-24 03:00:42
320,Chifeng,CN,42.2683,118.9636,30.29,38,31,9.15,scattered clouds,2021-11-24 03:02:51
321,Vesele,UA,47.0148,34.915,30.52,56,98,6.82,overcast clouds,2021-11-24 03:02:51
322,Hamilton,US,39.1834,-84.5333,34.93,68,1,0.0,clear sky,2021-11-24 03:02:43
323,Krasnoarmeysk,RU,51.0239,45.6969,16.29,75,46,5.82,scattered clouds,2021-11-24 03:02:52
324,Viet Tri,VN,21.3019,105.4308,66.15,54,85,2.04,overcast clouds,2021-11-24 03:02:52
325,Sidhi,IN,24.4167,81.8833,66.63,29,11,2.53,few clouds,2021-11-24 03:02:52
326,Kahului,US,20.8947,-156.47,83.46,67,40,8.05,scattered clouds,2021-11-24 03:02:52
327,La Suiza,CR,9.8524,-83.6133,71.6,98,100,1.21,overcast clouds,2021-11-24 03:02:53
328,Kyra,RU,49.5776,111.9753,15.85,78,89,1.5,overcast clouds,2021-11-24 03:02:53
329,Puerto Escondido,MX,15.85,-97.0667,78.66,73,1,3.96,clear sky,2021-11-24 03:02:53
330,Luoyang,CN,34.6836,112.4536,56.86,22,0,15.7,clear sky,2021-11-24 03:02:53
331,Sharan,RU,54.8167,54.0,3.61,100,98,6.62,overcast clouds,2021-11-24 03:02:54
332,Port Hardy,CA,50.6996,-127.4199,43.02,77,60,5.7,broken clouds,2021-11-24 03:02:54
333,Banjar,ID,-8.19,114.9675,85.91,75,93,2.17,overcast clouds,2021-11-24 03:02:54
334,Ayan,RU,56.45,138.1667,27.54,84,100,40.76,overcast clouds,2021-11-24 03:02:55
335,Cusuna,HN,15.85,-85.2333,74.53,87,90,7.23,overcast clouds,2021-11-24 03:02:55
336,Cabedelo,BR,-6.9811,-34.8339,78.53,78,4,9.08,clear sky,2021-11-24 03:00:38
337,Turka,UA,49.1541,23.0297,33.26,95,100,1.86,overcast clouds,2021-11-24 03:02:55
338,Bonanza,NI,14.0289,-84.591,69.01,98,81,3.31,broken clouds,2021-11-24 03:02:55
339,Chicama,PE,-7.8447,-79.1469,67.03,79,86,4.83,overcast clouds,2021-11-24 03:02:56
340,Puerto Barrios,GT,15.7167,-88.6,76.15,88,75,0.0,broken clouds,2021-11-24 03:02:56
341,Lichinga,MZ,-13.3128,35.2406,66.49,50,68,5.41,broken clouds,2021-11-24 03:02:56
342,Montrose,US,38.4166,-108.2673,36.36,86,100,7.87,overcast clouds,2021-11-24 03:02:56
343,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,40,12.66,scattered clouds,2021-11-24 03:02:57
344,Kirakira,SB,-10.4544,161.9205,83.35,75,100,12.57,light rain,2021-11-24 03:02:57
345,Stara Ves Nad Ondrejnici,CZ,49.7277,18.1885,40.15,86,90,7.0,overcast clouds,2021-11-24 03:02:57
346,Narsingi,IN,18.0333,78.4333,73.35,77,89,6.44,overcast clouds,2021-11-24 03:02:58
347,Lincoln,US,40.8,-96.667,60.3,46,3,5.99,clear sky,2021-11-24 03:00:24
348,Georgetown,MY,5.4112,100.3354,85.95,80,20,5.75,few clouds,2021-11-24 03:00:29
349,Waipawa,NZ,-41.4122,175.5153,65.03,53,4,8.16,clear sky,2021-11-24 03:02:58
350,Bryanka,UA,48.511,38.6722,25.95,72,100,8.43,overcast clouds,2021-11-24 03:02:58
351,Mehamn,NO,71.0357,27.8492,22.19,76,100,3.09,overcast clouds,2021-11-24 03:02:59
352,Egvekinot,RU,66.3167,-179.1667,-4.9,66,17,6.4,few clouds,2021-11-24 03:02:59
353,Hirna,ET,9.2167,41.1,56.14,59,70,3.02,broken clouds,2021-11-24 03:02:59
354,Antofagasta,CL,-23.65,-70.4,60.08,73,58,1.74,broken clouds,2021-11-24 03:02:59
355,Isangel,VU,-19.55,169.2667,78.42,79,100,8.19,light rain,2021-11-24 03:03:00
356,Mocuba,MZ,-16.8392,36.9856,74.71,84,41,3.18,scattered clouds,2021-11-24 03:03:00
357,Mutoko,ZW,-17.397,32.2268,66.09,77,100,2.89,overcast clouds,2021-11-24 03:03:00
358,Kande,TG,9.9578,1.0447,76.19,25,100,3.47,overcast clouds,2021-11-24 03:03:01
359,Isla Mujeres,MX,21.2311,-86.731,73.45,59,18,13.96,few clouds,2021-11-24 03:03:01
360,Richards Bay,ZA,-28.783,32.0377,65.84,68,100,13.67,overcast clouds,2021-11-24 03:03:01
361,Kysyl-Syr,RU,63.8986,122.7617,-19.43,94,6,3.62,clear sky,2021-11-24 03:03:01
362,Manggar,ID,-2.8833,108.2667,76.84,88,100,13.33,light rain,2021-11-24 03:03:02
363,Saint-Augustin,CA,51.226,-58.6502,40.64,98,100,15.37,overcast clouds,2021-11-24 03:03:02
364,Foam Lake,CA,51.65,-103.5343,17.42,92,100,15.82,overcast clouds,2021-11-24 03:00:07
365,Abha,SA,18.2164,42.5053,52.05,22,0,0.0,clear sky,2021-11-24 03:03:02
366,Abalak,RU,58.1286,68.5944,17.31,94,100,7.4,light snow,2021-11-24 03:03:03
367,Janauba,BR,-15.8025,-43.3089,72.25,84,28,1.83,scattered clouds,2021-11-24 03:03:03
368,Geraldton,AU,-28.7667,114.6,90.12,14,40,10.36,haze,2021-11-24 03:03:03
369,Faanui,PF,-16.4833,-151.75,81.32,69,53,3.44,broken clouds,2021-11-24 03:03:03
370,Opotiki,NZ,-38.0833,177.2833,70.39,44,7,5.7,clear sky,2021-11-24 03:03:04
371,Masvingo,ZW,-20.0637,30.8277,65.79,78,34,1.88,scattered clouds,2021-11-24 03:03:04
372,Iturama,BR,-19.7281,-50.1956,76.59,46,76,6.22,broken clouds,2021-11-24 03:03:04
373,Lasa,IT,46.6166,10.7002,31.03,60,3,0.58,clear sky,2021-11-24 03:03:05
374,Axim,GH,4.8699,-2.2405,78.19,83,15,6.15,few clouds,2021-11-24 03:03:05
375,Vanavara,RU,60.34,102.2797,19.22,88,99,9.19,overcast clouds,2021-11-24 03:03:05
376,Moose Factory,CA,51.2585,-80.6094,25.61,81,100,11.9,overcast clouds,2021-11-24 03:03:06
377,Kitimat,CA,54.0524,-128.6534,32.16,98,93,4.32,light snow,2021-11-24 03:00:32
378,Dunedin,NZ,-45.8742,170.5036,59.45,66,100,7.65,overcast clouds,2021-11-24 03:03:06
379,Hirara,JP,24.8,125.2833,69.15,61,92,17.18,overcast clouds,2021-11-24 03:03:06
380,Oksfjord,NO,70.2396,22.3479,23.92,89,100,5.88,light snow,2021-11-24 03:03:07
381,Zeya,RU,53.75,127.2667,21.11,47,100,8.34,overcast clouds,2021-11-24 03:03:07
382,Cayenne,GF,4.9333,-52.3333,81.09,84,20,4.0,few clouds,2021-11-24 03:03:07
383,Beloha,MG,-25.1667,45.05,72.41,86,73,12.71,broken clouds,2021-11-24 03:02:50
384,Burnie,AU,-41.0667,145.9167,65.08,70,100,5.77,overcast clouds,2021-11-24 03:03:08
385,Kushmurun,KZ,52.4503,64.6311,16.02,91,100,6.4,overcast clouds,2021-11-24 03:03:08
386,Cilegon,ID,-6.0174,106.0538,85.86,60,100,8.41,overcast clouds,2021-11-24 03:03:08
387,Gotha,DE,50.9482,10.7019,40.53,96,75,5.75,broken clouds,2021-11-24 03:03:09
388,Boyolangu,ID,-8.1181,111.8935,79.9,80,99,4.99,light rain,2021-11-24 03:03:09
389,Magistralnyy,RU,56.1725,107.4458,15.89,89,76,4.14,broken clouds,2021-11-24 03:03:09
390,Poya,NC,-21.35,165.15,82.51,64,100,9.44,light rain,2021-11-24 03:03:09
391,Adrar,MR,20.5022,-10.0711,73.22,38,91,9.01,overcast clouds,2021-11-24 03:03:10
392,Miramar,US,25.9873,-80.2323,61.05,71,1,11.5,clear sky,2021-11-24 03:03:10
393,Fontem,CM,5.4685,9.8818,65.1,83,96,3.31,overcast clouds,2021-11-24 03:03:10
394,Tautira,PF,-17.7333,-149.15,84.22,72,51,6.06,broken clouds,2021-11-24 03:03:11
395,Dudinka,RU,69.4058,86.1778,14.47,83,100,14.85,overcast clouds,2021-11-24 03:03:11
396,Dubna,RU,56.7333,37.1667,20.03,70,12,8.14,few clouds,2021-11-24 03:03:11
397,Ambon,ID,-3.6954,128.1814,87.94,66,20,6.91,few clouds,2021-11-24 03:03:12
398,Namibe,AO,-15.1961,12.1522,68.83,72,3,5.68,clear sky,2021-11-24 03:03:12
399,Sola,VU,-13.8833,167.55,78.12,79,100,19.44,light rain,2021-11-24 03:03:12
400,Coronel Vivida,BR,-25.9797,-52.5678,66.42,72,85,4.54,overcast clouds,2021-11-24 03:03:13
401,Talaya,RU,61.3833,152.75,-15.68,98,84,0.6,broken clouds,2021-11-24 03:03:13
402,Ituiutaba,BR,-18.9689,-49.465,79.02,48,90,3.33,overcast clouds,2021-11-24 03:03:13
403,Qinggang,CN,46.6833,126.0833,16.05,80,91,13.65,overcast clouds,2021-11-24 03:03:14
404,Zyryanka,RU,65.75,150.85,-18.17,93,99,5.39,overcast clouds,2021-11-24 03:03:14
405,Mgandu,TZ,-5.95,34.1333,66.79,57,69,1.99,broken clouds,2021-11-24 03:03:14
406,Ahipara,NZ,-35.1667,173.1667,63.0,84,69,2.21,broken clouds,2021-11-24 03:03:15
407,Severo-Kurilsk,RU,50.6789,156.125,37.38,97,100,30.6,moderate rain,2021-11-24 03:03:15
408,Roma,US,43.2128,-75.4557,28.26,85,1,0.0,clear sky,2021-11-24 03:02:41
409,Zlitan,LY,32.4674,14.5687,68.36,63,99,2.15,overcast clouds,2021-11-24 03:03:15
410,Iberia,US,29.9502,-91.7507,51.12,81,1,5.75,clear sky,2021-11-24 03:02:41
411,Lebu,CL,-37.6167,-73.65,54.86,91,3,13.49,clear sky,2021-11-24 03:03:16
412,Hobyo,SO,5.3505,48.5268,79.03,78,89,4.03,light rain,2021-11-24 03:03:16
413,Kurilsk,RU,45.2333,147.8833,40.82,64,99,11.97,overcast clouds,2021-11-24 03:03:16
414,Male,MV,4.1748,73.5089,81.3,70,100,16.55,overcast clouds,2021-11-24 03:03:17
415,Vanimo,PG,-2.6741,141.3028,80.24,81,97,5.03,light rain,2021-11-24 03:03:17
416,Opunake,NZ,-39.4556,173.8583,71.35,64,0,13.09,clear sky,2021-11-24 03:03:17
417,Lerwick,GB,60.1545,-1.1494,48.2,81,100,23.6,overcast clouds,2021-11-24 03:03:18
418,Palmer,US,42.1584,-72.3287,30.45,54,0,1.99,clear sky,2021-11-24 03:01:47
419,Santa Clara,CU,22.4,-79.9667,62.26,100,20,3.44,few clouds,2021-11-24 03:03:18
420,Deer Lake,CA,49.1667,-57.4316,46.26,81,90,17.27,overcast clouds,2021-11-24 03:03:18
421,Saint Anthony,US,45.0205,-93.218,48.31,53,1,5.99,clear sky,2021-11-24 03:03:19
422,Hasaki,JP,35.7333,140.8333,63.28,36,0,13.67,clear sky,2021-11-24 03:03:19
423,Puerto Leguizamo,CO,-0.1934,-74.7819,72.61,96,96,2.24,overcast clouds,2021-11-24 03:03:19
424,Ornes,NO,66.8689,13.7078,35.71,82,100,10.83,overcast clouds,2021-11-24 03:03:19
425,Gasa,PS,31.5,34.4667,58.98,72,100,3.8,overcast clouds,2021-11-24 03:03:20
426,Grand Gaube,MU,-20.0064,57.6608,79.38,71,17,5.01,few clouds,2021-11-24 03:03:20
427,Thessalon,CA,46.2501,-83.5666,35.89,65,87,17.31,overcast clouds,2021-11-24 03:03:20
428,Da Nang,VN,16.0678,108.2208,73.38,83,75,6.91,broken clouds,2021-11-24 03:03:20
429,Loandjili,CG,-4.7561,11.8578,77.61,88,100,5.79,moderate rain,2021-11-24 03:03:21
430,Virginia Beach,US,36.8529,-75.978,42.03,48,5,3.0,clear sky,2021-11-24 02:59:10
431,Zhigansk,RU,66.7697,123.3711,-35.66,100,44,1.79,scattered clouds,2021-11-24 03:03:21
432,Bambanglipuro,ID,-7.95,110.2833,82.31,77,95,6.44,overcast clouds,2021-11-24 03:03:22
433,Makat,KZ,47.6469,53.3463,36.27,90,100,15.39,overcast clouds,2021-11-24 03:03:22
434,Dabakala,CI,8.3667,-4.4333,72.88,74,6,3.56,clear sky,2021-11-24 03:03:22
435,Zhezkazgan,KZ,47.8043,67.7144,35.87,97,100,10.83,overcast clouds,2021-11-24 02:58:39
436,Olinda,BR,-8.0089,-34.8553,82.13,74,40,5.75,scattered clouds,2021-11-24 03:03:23
437,Gari,RU,59.4307,62.3497,9.03,91,100,6.46,overcast clouds,2021-11-24 03:03:23
438,Pacific Grove,US,36.6177,-121.9166,59.27,86,100,1.01,overcast clouds,2021-11-24 03:00:44
439,Paka,MY,4.6374,103.4368,82.92,75,100,2.33,overcast clouds,2021-11-24 03:03:23
440,Sinnamary,GF,5.3833,-52.95,79.05,87,88,8.97,overcast clouds,2021-11-24 03:03:24
441,Port Antonio,JM,18.18,-76.4612,73.9,78,29,3.27,scattered clouds,2021-11-24 03:03:24
442,Yeniseysk,RU,58.4497,92.1703,25.7,84,100,11.41,overcast clouds,2021-11-24 03:03:24
443,Myitkyina,MM,25.3833,97.4,72.46,57,3,2.98,clear sky,2021-11-24 03:03:24
444,Tarbagatay,RU,51.4803,107.3602,9.93,74,62,3.56,broken clouds,2021-11-24 03:03:25
445,Marzuq,YE,14.4,46.4667,63.19,27,26,3.38,scattered clouds,2021-11-24 03:03:25
446,Lokosovo,RU,61.1333,74.8167,12.38,91,100,11.3,overcast clouds,2021-11-24 03:03:25
447,Silver City,US,32.7701,-108.2803,54.68,49,1,0.0,clear sky,2021-11-24 03:03:26
448,Salym,RU,60.0625,71.4789,8.02,95,99,6.51,overcast clouds,2021-11-24 03:03:26
449,Lardos,GR,36.0942,28.0157,66.02,80,71,10.0,broken clouds,2021-11-24 03:03:26
450,Lagoa,PT,39.05,-27.9833,65.64,86,87,22.12,overcast clouds,2021-11-24 03:03:27
451,Aras,ES,42.5617,-2.356,40.71,100,75,5.75,broken clouds,2021-11-24 03:03:27
452,Rosita,NI,13.9268,-84.4032,71.96,93,62,4.25,broken clouds,2021-11-24 03:03:27
453,Pangoa,PE,-12.1167,-73.0,68.85,98,100,1.77,overcast clouds,2021-11-24 03:03:28
454,Yeppoon,AU,-23.1333,150.7333,82.18,66,67,11.86,broken clouds,2021-11-24 03:03:28
455,Huaicheng,CN,23.9051,112.1931,65.61,42,37,1.57,scattered clouds,2021-11-24 03:03:28
456,Neuquen,AR,-38.9516,-68.0591,67.89,60,0,3.44,clear sky,2021-11-24 03:03:29
457,Iquique,CL,-20.2208,-70.1431,63.48,72,68,1.7,broken clouds,2021-11-24 03:01:10
458,Vrangel,RU,42.7297,133.0839,28.18,52,50,20.69,scattered clouds,2021-11-24 03:03:29
459,Katangli,RU,51.7102,143.2326,34.05,77,66,14.58,light rain,2021-11-24 03:03:29
460,Auki,SB,-8.7676,160.7034,84.56,69,77,4.72,light rain,2021-11-24 03:03:30
461,Fort Nelson,CA,58.8053,-122.7002,-12.84,100,99,0.92,overcast clouds,2021-11-24 03:00:05
462,Milton,US,34.1322,-84.3007,41.18,68,0,2.55,clear sky,2021-11-24 03:03:30
463,Barcelos,PT,41.5388,-8.6151,49.28,85,80,4.88,broken clouds,2021-11-24 03:03:31
464,Gua Musang,MY,4.8823,101.9644,75.22,97,100,0.31,overcast clouds,2021-11-24 03:03:31
465,General Roca,AR,-39.0333,-67.5833,68.4,18,1,4.72,clear sky,2021-11-24 03:03:31
466,Inuvik,CA,68.3499,-133.7218,-18.02,100,96,0.94,overcast clouds,2021-11-24 03:03:32
467,Goundi,TD,9.3627,17.366,71.73,28,3,3.47,clear sky,2021-11-24 03:03:32
468,Huarmey,PE,-10.0681,-78.1522,67.06,82,100,8.03,overcast clouds,2021-11-24 03:03:32
469,Plouzane,FR,48.3833,-4.6167,48.52,87,90,8.05,overcast clouds,2021-11-24 03:03:22
470,Davila,PH,18.4726,120.5763,80.19,80,45,24.09,scattered clouds,2021-11-24 03:03:33
471,Plomarion,GR,38.9767,26.3681,56.57,90,100,12.44,light rain,2021-11-24 03:03:33
472,Palana,RU,59.1167,159.9667,24.6,76,2,10.69,clear sky,2021-11-24 03:03:33
473,Letenye,HU,46.433,16.7258,30.33,78,4,2.64,clear sky,2021-11-24 03:03:33
474,Pyshchug,RU,58.8873,45.7134,18.48,94,100,5.19,light snow,2021-11-24 03:03:34
