City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
475,Merauke,ID,-8.4667,140.3333,90.55,44,30,3.91,scattered clouds,2021-11-24 03:03:34
476,Preobrazheniye,RU,42.9019,133.9064,26.96,50,60,15.28,broken clouds,2021-11-24 03:03:34
477,Ligaya,PH,12.6599,120.8923,87.08,56,100,1.28,overcast clouds,2021-11-24 03:03:35
478,Padang,ID,-0.9492,100.3543,86.05,57,100,2.17,overcast clouds,2021-11-24 03:03:35
479,Husavik,IS,66.0449,-17.3389,33.13,83,100,35.66,snow,2021-11-24 03:03:35
480,Kamaishi,JP,39.2667,141.8833,43.86,67,94,8.01,overcast clouds,2021-11-24 03:03:36
481,Nishihara,JP,26.1842,127.7558,69.85,51,40,12.66,scattered clouds,2021-11-24 03:03:36
482,Emet,TR,39.343,29.2585,47.3,97,100,3.91,light rain,2021-11-24 03:03:36
483,Cananeia,BR,-25.0147,-47.9267,70.9,91,95,9.4,light rain,2021-11-24 03:03:36
484,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.47,99,100,1.68,overcast clouds,2021-11-24 03:03:37
485,Ancud,CL,-41.8697,-73.8203,56.73,96,9,4.36,clear sky,2021-11-24 03:03:37
486,Bembereke,BJ,10.2283,2.6634,72.14,28,34,0.25,scattered clouds,2021-11-24 03:03:37
487,Karoi,ZW,-16.8099,29.6925,66.47,75,67,3.15,broken clouds,2021-11-24 03:03:38
488,Akersberga,SE,59.4794,18.2997,41.88,84,37,10.96,scattered clouds,2021-11-24 03:03:38
489,Altus,US,34.6381,-99.334,64.47,33,1,3.0,clear sky,2021-11-24 03:03:38
490,Oktyabrskiy,RU,54.4815,53.471,1.22,99,92,5.77,overcast clouds,2021-11-24 03:03:38
491,Oda,JP,35.1833,132.5,52.7,57,100,19.46,overcast clouds,2021-11-24 03:03:39
492,Svetlyy,RU,54.675,20.1347,42.85,88,88,16.84,overcast clouds,2021-11-24 03:03:39
493,Pingliang,CN,35.5392,106.6861,47.46,26,0,2.44,clear sky,2021-11-24 03:03:39
494,Ouadda,CF,8.0777,22.4007,66.15,35,2,3.96,clear sky,2021-11-24 03:03:39
495,Jalu,LY,29.0331,21.5482,65.57,32,100,6.31,overcast clouds,2021-11-24 03:03:40
496,Uglekamensk,RU,43.2172,133.2303,24.1,48,95,8.23,overcast clouds,2021-11-24 03:03:40
497,Makakilo City,US,21.3469,-158.0858,80.92,59,40,10.36,scattered clouds,2021-11-24 03:03:40
498,Gamba,GA,-2.65,10.0,74.5,90,90,1.81,light rain,2021-11-24 03:03:40
499,Gushikawa,JP,26.3544,127.8686,69.8,51,40,11.5,scattered clouds,2021-11-24 03:03:41
500,Bardiyah,LY,31.7561,25.0865,63.37,50,98,9.37,overcast clouds,2021-11-24 03:03:41
501,Sucua,EC,-2.4667,-78.1667,68.38,98,98,2.42,overcast clouds,2021-11-24 03:03:41
502,Port Moresby,PG,-9.4431,147.1797,85.59,68,20,6.31,few clouds,2021-11-24 03:03:42
503,Tamandare,BR,-8.7597,-35.1047,78.04,80,17,9.08,few clouds,2021-11-24 03:03:42
504,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.06,71,100,18.61,overcast clouds,2021-11-24 03:03:42
505,Kortkeros,RU,61.8106,51.5806,15.8,96,100,6.17,overcast clouds,2021-11-24 03:03:43
506,Shetpe,KZ,44.1667,52.1167,43.38,77,99,6.78,overcast clouds,2021-11-24 03:03:43
507,Zoniana,GR,35.295,24.8294,57.11,80,92,6.11,overcast clouds,2021-11-24 03:03:43
508,Bage,BR,-31.3314,-54.1069,55.18,82,0,8.05,clear sky,2021-11-24 03:03:43
509,Kodinsk,RU,58.6881,99.1844,28.22,92,100,8.63,overcast clouds,2021-11-24 03:03:11
510,Luorong,CN,24.4058,109.6086,55.65,59,97,5.7,overcast clouds,2021-11-24 03:03:44
511,Kayseri,TR,38.737,35.4968,41.02,93,75,0.0,broken clouds,2021-11-24 03:03:44
512,Kargil,IN,34.5667,76.1,18.73,53,100,3.2,overcast clouds,2021-11-24 03:03:44
513,Rawson,AR,-43.3002,-65.1023,70.34,43,46,25.48,scattered clouds,2021-11-24 03:03:44
514,Zaysan,KZ,47.4667,84.8667,28.92,83,99,0.67,overcast clouds,2021-11-24 03:03:45
515,Yandyki,RU,45.7691,47.1258,42.62,84,100,14.36,overcast clouds,2021-11-24 03:03:45
516,Rwamagana,RW,-1.9487,30.4347,63.84,95,16,1.74,few clouds,2021-11-24 03:03:45
517,Cidreira,BR,-30.1811,-50.2056,64.31,68,0,7.7,clear sky,2021-11-24 03:03:46
518,Orlik,RU,52.5178,99.825,8.51,86,100,1.92,overcast clouds,2021-11-24 03:03:46
519,Bronnoysund,NO,65.4625,12.1997,37.4,87,75,4.61,broken clouds,2021-11-24 03:03:46
520,Kavaratti,IN,10.5669,72.642,80.28,81,100,11.86,overcast clouds,2021-11-24 03:03:46
521,Lloydminster,CA,53.2835,-110.0016,1.92,94,88,9.24,overcast clouds,2021-11-24 03:02:12
522,Kaeo,NZ,-35.1,173.7833,71.33,74,61,5.75,broken clouds,2021-11-24 03:03:47
523,Balaipungut,ID,1.05,101.2833,79.21,78,100,1.99,overcast clouds,2021-11-24 03:03:47
524,Saint George,US,37.1041,-113.5841,57.34,36,1,1.99,clear sky,2021-11-24 03:00:44
525,Nome,US,64.5011,-165.4064,8.67,61,20,23.02,few clouds,2021-11-24 03:03:47
526,Bayir,TR,37.2687,28.2167,54.12,98,100,5.68,light rain,2021-11-24 03:03:48
527,Lugovoy,KZ,42.9472,72.7644,42.22,44,15,3.91,few clouds,2021-11-24 03:03:48
528,Senno,RU,59.5336,33.9167,24.26,89,100,10.8,overcast clouds,2021-11-24 03:03:48
529,Bilibino,RU,68.0546,166.4372,-24.36,93,4,2.91,clear sky,2021-11-24 03:03:49
530,Saint-Joseph,RE,-21.3667,55.6167,76.21,64,20,3.67,few clouds,2021-11-24 03:00:06
531,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,90,100,18.81,overcast clouds,2021-11-24 03:03:49
532,Ajdabiya,LY,30.7554,20.2263,66.22,59,54,7.58,broken clouds,2021-11-24 03:03:49
533,Olimpia,BR,-20.7372,-48.9147,76.3,35,38,3.62,scattered clouds,2021-11-24 03:03:49
534,Flin Flon,CA,54.7682,-101.865,0.75,87,100,9.95,overcast clouds,2021-11-24 03:03:50
535,Fenoarivo,MG,-18.933,47.4354,66.27,100,20,5.75,few clouds,2021-11-24 03:03:50
536,Nalut,LY,30.3333,10.85,62.31,55,94,3.49,overcast clouds,2021-11-24 03:03:50
537,Yatou,CN,37.15,122.3833,47.97,31,0,10.38,clear sky,2021-11-24 03:03:51
538,Guadalupe Y Calvo,MX,26.1,-106.9667,43.23,68,68,3.96,broken clouds,2021-11-24 03:03:51
539,Estacion Coahuila,MX,32.1939,-115.0017,71.69,31,53,9.4,broken clouds,2021-11-24 03:03:51
540,Madera,US,37.1666,-119.8343,57.07,82,100,3.56,overcast clouds,2021-11-24 03:01:32
541,Srisailam,IN,16.0833,78.8667,75.92,85,43,4.63,scattered clouds,2021-11-24 03:03:51
542,San Pedro,PH,14.35,121.0167,87.35,72,84,14.85,broken clouds,2021-11-24 03:03:52
543,Manzhouli,CN,49.6,117.4333,7.3,55,0,7.09,clear sky,2021-11-24 03:03:52
544,Zhanaozen,KZ,43.3,52.8,43.75,80,100,12.57,overcast clouds,2021-11-24 03:03:52
545,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,5.75,overcast clouds,2021-11-24 03:03:53
546,Takanabe,JP,32.1333,131.5,59.29,44,19,7.31,few clouds,2021-11-24 03:03:53
547,Abadiania,BR,-16.2042,-48.7069,68.92,86,99,1.72,overcast clouds,2021-11-24 02:59:51
548,Sambava,MG,-14.2667,50.1667,75.42,75,41,3.11,scattered clouds,2021-11-24 03:03:53
549,Pevek,RU,69.7008,170.3133,-19.62,99,100,3.38,overcast clouds,2021-11-24 03:03:53
550,Cascais,PT,38.6979,-9.4215,55.44,71,55,8.01,broken clouds,2021-11-24 03:03:54
551,Shizunai,JP,42.3339,142.3669,39.42,62,100,28.39,overcast clouds,2021-11-24 03:03:03
552,Kabalo,CD,-6.05,26.9167,68.95,96,100,1.41,overcast clouds,2021-11-24 03:03:54
553,Diffa,NE,13.3154,12.6113,74.73,27,6,9.86,clear sky,2021-11-24 03:03:54
554,Anadyr,RU,64.75,177.4833,-17.9,82,0,8.95,clear sky,2021-11-24 03:03:55
555,Atherton,GB,53.5237,-2.4935,47.75,82,100,1.99,overcast clouds,2021-11-24 03:03:55
556,Flinders,AU,-34.5833,150.8552,74.25,84,100,8.46,light rain,2021-11-24 03:03:55
557,Srednekolymsk,RU,67.45,153.6833,-14.17,93,100,0.96,overcast clouds,2021-11-24 02:59:28
558,Sal Rei,CV,16.1833,-22.9167,75.76,78,97,12.88,overcast clouds,2021-11-24 03:03:56
559,Ocos,GT,14.5094,-92.1933,78.98,74,7,2.13,clear sky,2021-11-24 03:03:56
560,Louga,RU,58.7372,29.8453,31.3,81,100,11.83,light snow,2021-11-24 03:03:56
561,Paita,PE,-5.0892,-81.1144,65.07,86,66,10.18,broken clouds,2021-11-24 03:03:56
562,Swift Current,CA,50.2834,-107.8014,17.55,81,100,17.09,overcast clouds,2021-11-24 03:00:05
563,Komagane,JP,35.7296,137.9396,47.37,80,79,7.76,broken clouds,2021-11-24 03:03:57
564,Okhotsk,RU,59.3833,143.3,11.97,73,100,14.67,overcast clouds,2021-11-24 02:59:12
565,Sakakah,SA,29.9697,40.2064,54.05,60,4,5.68,clear sky,2021-11-24 03:03:57
566,Tecoanapa,MX,16.5167,-98.75,79.57,78,0,3.31,clear sky,2021-11-24 03:03:57
567,Tanabe,JP,33.7333,135.3667,56.41,47,40,19.57,scattered clouds,2021-11-24 02:59:43
568,Peniche,PT,39.3558,-9.3811,56.62,71,100,15.59,overcast clouds,2021-11-24 03:03:58
569,Vardo,NO,70.3705,31.1107,27.9,80,100,9.89,snow,2021-11-24 03:03:58
570,Lenexa,US,38.9536,-94.7336,57.34,51,1,4.0,clear sky,2021-11-24 03:03:58
571,Iroquois Falls,CA,48.7669,-80.6831,23.79,74,100,11.21,overcast clouds,2021-11-24 03:03:59
572,Mandan,US,46.8267,-100.8896,39.96,66,1,3.0,clear sky,2021-11-24 03:03:59
573,Airai,TL,-8.9266,125.4092,76.32,55,51,1.99,broken clouds,2021-11-24 03:03:59
574,Namatanai,PG,-3.6667,152.4333,85.66,68,53,11.5,light rain,2021-11-24 03:04:00
575,Little Rock,US,34.7465,-92.2896,50.32,63,0,5.99,clear sky,2021-11-24 03:00:57
576,Sept-Iles,CA,50.2001,-66.3821,29.05,71,75,11.01,broken clouds,2021-11-24 02:59:18
577,Saint-Paul,RE,-21.0096,55.2707,78.75,78,54,1.01,broken clouds,2021-11-24 03:04:00
578,Tomatlan,MX,19.9333,-105.25,71.62,92,9,2.73,clear sky,2021-11-24 03:04:00
579,Klyuchi,RU,52.2667,79.1667,22.1,87,24,11.21,few clouds,2021-11-24 03:04:01
580,Houma,US,29.5958,-90.7195,50.0,79,0,6.53,clear sky,2021-11-24 03:04:01
581,Saint-Francois,FR,46.4154,3.9054,29.64,91,3,2.3,clear sky,2021-11-24 03:04:01
582,Patacamaya,BO,-17.2333,-67.9167,48.65,79,100,7.31,overcast clouds,2021-11-24 03:04:02
583,Coahuayana,MX,18.7333,-103.6833,80.08,91,37,2.17,scattered clouds,2021-11-24 03:04:02
584,Caldwell,US,43.6629,-116.6874,39.92,75,1,5.75,clear sky,2021-11-24 03:01:19
585,Nantucket,US,41.2835,-70.0995,37.09,57,75,20.71,broken clouds,2021-11-24 03:03:49
586,Myanaung,MM,18.2833,95.3167,80.11,74,1,5.66,clear sky,2021-11-24 03:04:02
587,Taloqan,AF,36.7361,69.5345,50.25,36,99,4.61,overcast clouds,2021-11-24 03:04:03
588,Pasighat,IN,28.0667,95.3333,71.96,53,36,1.16,scattered clouds,2021-11-24 03:04:03
589,Jacareacanga,BR,-6.2222,-57.7528,78.48,77,100,0.85,overcast clouds,2021-11-24 03:04:03
590,Inongo,CD,-1.95,18.2667,70.27,97,99,2.66,overcast clouds,2021-11-24 03:02:14
591,Acapulco,MX,16.8634,-99.8901,82.22,78,40,4.61,scattered clouds,2021-11-24 03:04:04
592,Sorong,ID,-0.8833,131.25,84.63,75,46,7.87,light rain,2021-11-24 03:03:11
593,Kasulu,TZ,-4.5767,30.1025,65.62,79,90,1.57,overcast clouds,2021-11-24 03:04:04
594,Mitsamiouli,KM,-11.3847,43.2844,79.59,78,8,14.0,clear sky,2021-11-24 03:04:04
595,Gallup,US,35.5281,-108.7426,45.36,81,90,4.0,overcast clouds,2021-11-24 03:04:05
596,Tarabha,IN,20.7333,83.65,76.06,62,17,3.6,few clouds,2021-11-24 03:04:05
597,Anjiang,CN,27.3194,110.1031,58.46,52,48,1.86,scattered clouds,2021-11-24 03:04:05
598,Smithers,CA,54.7804,-127.1743,24.37,98,86,1.45,overcast clouds,2021-11-24 03:04:05
599,Nouadhibou,MR,20.931,-17.0347,71.31,73,100,14.76,overcast clouds,2021-11-24 03:04:06
600,Kalaleh,IR,37.3807,55.4916,57.07,50,0,6.17,clear sky,2021-11-24 03:04:06
601,Constantine,DZ,36.365,6.6147,51.73,47,100,4.54,overcast clouds,2021-11-24 03:04:06
602,Belaya Gora,RU,68.5333,146.4167,-18.9,98,100,1.01,overcast clouds,2021-11-24 03:04:07
603,Lixourion,GR,38.2019,20.4314,60.35,76,23,4.21,few clouds,2021-11-24 03:04:07
604,Chernyshevskiy,RU,63.0128,112.4714,-8.0,87,100,3.74,overcast clouds,2021-11-24 03:04:07
605,Ampanihy,MG,-24.7,44.75,73.2,84,73,11.74,broken clouds,2021-11-24 03:04:07
606,Rajpipla,IN,21.8667,73.5,73.33,58,66,4.07,broken clouds,2021-11-24 03:04:08
607,Antequera,ES,37.0194,-4.5612,44.46,95,22,5.14,few clouds,2021-11-24 03:04:08
608,Martinsburg,US,39.4562,-77.9639,33.91,66,0,4.74,clear sky,2021-11-24 03:00:00
609,Kedougou,SN,12.5579,-12.1743,75.63,33,97,2.98,overcast clouds,2021-11-24 03:04:08
610,Tolosa,FR,43.6043,1.4437,51.78,93,75,8.05,broken clouds,2021-11-24 03:00:44
611,La Tuque,CA,47.4334,-72.7824,21.16,88,9,6.62,clear sky,2021-11-24 03:04:09
612,Ereymentau,KZ,51.6199,73.1033,17.96,89,100,12.5,overcast clouds,2021-11-24 03:04:09
613,Nkoteng,CM,4.5167,12.0333,67.44,99,73,2.39,broken clouds,2021-11-24 03:04:09
614,Yuryevets,RU,57.3201,43.1041,21.4,90,100,13.15,overcast clouds,2021-11-24 03:04:09
615,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,23,0,17.27,clear sky,2021-11-24 03:04:10
616,Banda Aceh,ID,5.5577,95.3222,83.19,74,96,3.0,overcast clouds,2021-11-24 03:04:10
617,Saint-Pierre,RE,-21.3393,55.4781,78.3,63,0,6.91,clear sky,2021-11-24 03:04:11
618,Itarema,BR,-2.9248,-39.9167,80.15,80,79,13.51,broken clouds,2021-11-24 03:04:11
619,Beihai,CN,21.4833,109.1,65.32,47,69,10.45,broken clouds,2021-11-24 03:04:11
620,Carballo,ES,43.213,-8.691,50.86,80,78,10.25,broken clouds,2021-11-24 03:04:11
621,Columbus,US,39.9612,-82.9988,31.84,77,1,4.61,clear sky,2021-11-24 03:00:11
622,Tam Ky,VN,15.5667,108.4833,73.38,87,100,14.14,overcast clouds,2021-11-24 03:00:54
623,Lagunas,PE,-5.2269,-75.6753,72.95,98,97,2.3,heavy intensity rain,2021-11-24 03:04:12
624,Uyuni,BO,-20.4597,-66.825,50.29,65,97,9.6,overcast clouds,2021-11-24 03:04:12
625,Deputatskiy,RU,69.3,139.9,-23.75,95,100,4.05,overcast clouds,2021-11-24 03:04:12
626,Hami,CN,42.8,93.45,29.01,54,56,1.19,broken clouds,2021-11-24 03:04:13
627,Moron,AR,-34.6534,-58.6198,73.15,65,0,6.53,clear sky,2021-11-24 03:04:13
628,Anito,PH,12.4497,125.2886,81.0,89,100,11.61,very heavy rain,2021-11-24 03:03:38
629,Russell,US,32.3502,-85.1999,39.38,49,0,3.33,clear sky,2021-11-24 03:04:15
630,Santiago De Compostela,ES,42.8805,-8.5457,49.15,69,75,7.0,broken clouds,2021-11-24 03:04:15
631,Vilyuysk,RU,63.7553,121.6247,-17.68,91,6,4.07,clear sky,2021-11-24 03:04:15
632,Darhan,MN,49.4867,105.9228,14.22,78,6,4.14,clear sky,2021-11-24 03:04:15
633,Djibo,BF,14.1022,-1.6306,76.3,23,0,10.2,clear sky,2021-11-24 03:04:16
634,Lazaro Cardenas,MX,17.9583,-102.2,77.47,84,38,4.72,scattered clouds,2021-11-24 03:04:16
635,Nelson Bay,AU,-32.7167,152.15,83.75,81,100,20.04,overcast clouds,2021-11-24 03:04:16
636,Sokolo,ML,14.7328,-6.1219,79.57,29,3,13.91,clear sky,2021-11-24 03:04:17
637,Biala Podlaska,PL,52.0324,23.1165,33.94,97,39,9.26,scattered clouds,2021-11-24 03:04:17
638,Bar Harbor,US,44.3876,-68.2039,29.01,64,1,8.05,clear sky,2021-11-24 03:04:17
639,Magaria,NE,12.9983,8.9099,74.19,21,14,8.75,few clouds,2021-11-24 03:04:17
640,Shelburne,CA,44.0787,-80.2041,26.76,90,33,6.85,scattered clouds,2021-11-24 03:04:18
641,Rameshki,RU,57.3439,36.0453,19.17,79,19,8.37,few clouds,2021-11-24 03:04:18
642,Viedma,AR,-40.8135,-62.9967,71.02,31,7,8.28,clear sky,2021-11-24 03:04:18
643,Beringovskiy,RU,63.05,179.3167,-7.67,89,10,5.68,clear sky,2021-11-24 03:04:19
644,Guiyang,CN,26.5833,106.7167,47.28,72,94,3.62,overcast clouds,2021-11-24 03:04:19
645,Mbanza-Ngungu,CD,-5.25,14.8667,68.45,98,100,5.14,moderate rain,2021-11-24 03:04:19
646,Wuda,CN,39.4994,106.7117,41.16,21,9,17.22,clear sky,2021-11-24 03:04:19
647,Buala,SB,-8.145,159.5921,86.11,66,99,7.56,overcast clouds,2021-11-24 03:04:20
648,Urucara,BR,-2.5364,-57.76,77.9,79,82,0.92,broken clouds,2021-11-24 03:04:20
649,Dawlatabad,AF,36.4141,64.9053,52.7,64,43,2.89,scattered clouds,2021-11-24 03:04:20
650,Barsovo,RU,61.1667,73.1667,-0.27,93,100,11.7,overcast clouds,2021-11-24 03:04:20
651,Tromso,NO,69.6496,18.957,27.25,86,90,4.0,light snow,2021-11-24 03:04:21
652,The Pas,CA,53.8251,-101.2541,3.22,78,90,17.27,overcast clouds,2021-11-24 03:04:21
653,Boddam,GB,57.4667,-1.7833,47.39,75,87,16.98,overcast clouds,2021-11-24 03:04:21
654,Skelleftea,SE,64.7507,20.9528,30.99,65,20,3.0,few clouds,2021-11-24 03:04:22
655,Beyneu,KZ,45.3167,55.2,44.78,61,100,8.97,overcast clouds,2021-11-24 03:04:22
656,Muisne,EC,0.6,-80.0333,73.96,81,99,7.52,overcast clouds,2021-11-24 03:04:22
657,Santa Cruz,BO,-17.8,-63.1667,79.86,73,100,5.95,overcast clouds,2021-11-24 03:00:03
658,Sur,OM,22.5667,59.5289,76.57,29,7,2.68,clear sky,2021-11-24 03:04:22
659,Tazovskiy,RU,67.4667,78.7,2.3,96,93,10.33,overcast clouds,2021-11-24 03:04:23
660,Teguise,ES,29.0605,-13.564,61.02,82,0,3.44,clear sky,2021-11-24 03:04:23
661,Ngama,TD,11.7833,17.1667,74.68,21,8,8.61,clear sky,2021-11-24 03:04:23
662,Weatherford,US,32.7593,-97.7972,59.77,48,98,3.0,overcast clouds,2021-11-24 03:04:23
663,Sainte-Luce-Sur-Loire,FR,47.2538,-1.4843,40.82,87,0,13.8,clear sky,2021-11-24 03:04:24
664,Marawi,PH,7.9986,124.2928,75.65,64,90,4.76,overcast clouds,2021-11-24 03:04:24
665,Kamensk-Uralskiy,RU,56.4185,61.9329,12.7,84,49,13.2,scattered clouds,2021-11-24 03:00:13
666,Itupiranga,BR,-5.1347,-49.3267,75.47,85,53,3.13,broken clouds,2021-11-24 03:04:24
667,Saint John,CA,45.2727,-66.0677,30.18,79,93,14.27,overcast clouds,2021-11-24 03:00:05
668,Sangar,RU,63.9242,127.4739,-23.22,96,75,3.29,broken clouds,2021-11-24 03:04:25
669,Rio Gallegos,AR,-51.6226,-69.2181,44.65,65,0,6.91,clear sky,2021-11-24 03:04:25
670,Nhulunbuy,AU,-12.2333,136.7667,93.81,49,40,12.66,scattered clouds,2021-11-24 03:04:25
671,Norheimsund,NO,60.3709,6.1456,49.71,98,100,7.9,light rain,2021-11-24 03:04:25
672,Havelock,US,34.8791,-76.9013,44.55,82,0,5.35,clear sky,2021-11-24 03:02:15
673,Wenling,CN,28.3669,121.36,59.92,52,65,1.68,broken clouds,2021-11-24 03:04:26
674,Marsh Harbour,BS,26.5412,-77.0636,70.34,67,100,23.76,overcast clouds,2021-11-24 03:04:26
675,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,24.26,72,62,10.98,broken clouds,2021-11-24 03:04:26
676,Ponce,PR,18.073,-66.6185,75.47,88,25,3.18,scattered clouds,2021-11-24 03:00:33
677,Esmeralda,CU,21.8525,-78.1169,74.44,69,44,9.22,scattered clouds,2021-11-24 03:04:27
678,Ileza,RU,61.0533,43.9002,12.31,99,100,4.07,overcast clouds,2021-11-24 03:04:27
679,Plettenberg Bay,ZA,-34.0527,23.3716,58.06,78,95,3.53,overcast clouds,2021-11-24 03:04:27
680,Raton,US,36.9034,-104.4391,53.94,35,1,6.91,clear sky,2021-11-24 03:04:27
681,Rudnaya Pristan,RU,44.3614,135.8116,26.02,56,100,15.73,overcast clouds,2021-11-24 03:04:28
682,Sandwick,GB,60.0,-1.25,48.02,87,90,20.71,overcast clouds,2021-11-24 03:04:28
683,Cabinda,AO,-5.55,12.2,77.67,89,99,5.84,overcast clouds,2021-11-24 03:04:28
684,Kalemie,CD,-5.9475,29.1947,69.58,81,63,3.15,broken clouds,2021-11-24 03:04:29
685,Aguada De Cima,PT,40.5229,-8.427,47.48,88,77,4.09,broken clouds,2021-11-24 03:04:29
686,Mount Isa,AU,-20.7333,139.5,83.97,39,75,8.05,broken clouds,2021-11-24 03:04:29
687,Selfoss,IS,63.9331,-20.9971,35.04,74,5,34.4,clear sky,2021-11-24 03:04:29
688,Norton,ZW,-17.8833,30.7,65.28,80,81,3.2,broken clouds,2021-11-24 03:04:30
689,Ciro Marina,IT,39.3732,17.126,51.85,80,66,18.68,broken clouds,2021-11-24 03:04:30
690,Tairua,NZ,-37.0167,175.85,67.08,72,86,5.57,overcast clouds,2021-11-24 03:04:30
691,Dingle,PH,10.9995,122.6711,82.85,82,100,15.01,overcast clouds,2021-11-24 03:04:31
692,Belize,BZ,17.25,-88.75,71.24,85,12,3.09,few clouds,2021-11-24 03:02:54
693,Mweka,CD,-4.85,21.5667,68.5,99,100,2.55,light rain,2021-11-24 03:04:31
694,Chake Chake,TZ,-5.2459,39.7666,76.98,88,95,4.63,overcast clouds,2021-11-24 03:04:31
695,Vieques,PR,18.425,-65.8329,77.61,78,19,5.28,few clouds,2021-11-24 03:04:32
696,Carlsbad,US,33.1581,-117.3506,63.1,90,90,1.01,overcast clouds,2021-11-24 03:04:30
697,Bogatoye,RU,53.0601,51.3325,7.5,97,53,3.51,broken clouds,2021-11-24 03:04:32
698,Izumo,JP,35.3667,132.7667,51.42,60,100,19.69,overcast clouds,2021-11-24 03:04:32
699,Haines Junction,CA,60.7522,-137.5108,-4.45,100,100,0.72,overcast clouds,2021-11-24 03:04:32
700,Caohai,CN,26.8661,104.2841,38.95,81,97,3.31,overcast clouds,2021-11-24 03:04:33
701,Katherine,AU,-14.4667,132.2667,93.52,46,100,5.75,overcast clouds,2021-11-24 03:04:33
702,Maputo,MZ,-25.9653,32.5892,66.22,82,75,11.99,broken clouds,2021-11-24 03:04:33
703,Thinadhoo,MV,0.5333,72.9333,82.13,77,87,16.82,overcast clouds,2021-11-24 03:04:33
704,Weihai,CN,37.5017,122.1136,47.73,36,0,11.16,clear sky,2021-11-24 03:04:34
705,Xiongyue,CN,40.1774,122.1228,38.55,39,0,4.34,clear sky,2021-11-24 03:04:34
706,Urengoy,RU,65.9667,78.3667,8.8,95,100,10.89,overcast clouds,2021-11-24 03:04:34
707,Kalachinsk,RU,55.0529,74.5751,14.31,92,91,13.31,overcast clouds,2021-11-24 03:04:35
708,Mangaluru,IN,12.8667,74.8833,76.06,100,40,0.0,mist,2021-11-24 03:02:01
709,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,84,100,8.88,overcast clouds,2021-11-24 03:04:35
710,Cangzhou,CN,38.3167,116.8667,45.41,32,0,7.63,clear sky,2021-11-24 03:00:24
711,Ostrovnoy,RU,68.0531,39.5131,29.73,69,100,18.48,light snow,2021-11-24 03:04:35
