City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,79.12,few clouds,22.0752,-159.319,
4,Arraial Do Cabo,BR,71.65,scattered clouds,-22.9661,-42.0278,
6,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,
12,Presidencia Roque Saenz Pena,AR,73.15,clear sky,-26.7852,-60.4388,
13,Pemangkat,ID,84.16,overcast clouds,1.1667,108.9667,
14,Busselton,AU,73.8,clear sky,-33.65,115.3333,
16,Basoko,CD,71.46,broken clouds,1.2391,23.616,
23,Lorengau,PG,80.73,moderate rain,-2.0226,147.2712,
24,Jalingo,NG,77.31,broken clouds,8.8833,11.3667,
27,Saint-Philippe,RE,78.22,scattered clouds,-21.3585,55.7679,
33,Port Blair,IN,83.62,broken clouds,11.6667,92.75,
34,Berbera,SO,76.37,clear sky,10.4396,45.0143,
39,Meulaboh,ID,80.74,overcast clouds,4.1363,96.1285,
41,Vaini,TO,82.56,broken clouds,-21.2,-175.2,
42,Hilo,US,75.25,overcast clouds,19.7297,-155.09,
44,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,
50,Fare,PF,81.1,scattered clouds,-16.7,-151.0167,
53,Hobart,AU,75.06,broken clouds,-42.8794,147.3294,
62,Bowen,AU,83.32,overcast clouds,-20.0167,148.2333,
64,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.0833,
65,Ambanja,MG,75.24,scattered clouds,-13.6833,48.45,
70,Ballina,AU,73.78,overcast clouds,-28.8667,153.5667,
74,Butaritari,KI,82.18,overcast clouds,3.0707,172.7902,
77,Bandarbeyla,SO,81.23,overcast clouds,9.4942,50.8122,
82,Trelew,AR,71.64,scattered clouds,-43.249,-65.3051,
87,Palu,ID,86.83,broken clouds,-0.8917,119.8707,
89,America Dourada,BR,72.77,overcast clouds,-11.4553,-41.4361,
90,Labuhan,ID,85.51,light rain,-6.8844,112.2051,
91,Moranbah,AU,94.05,overcast clouds,-22.0016,148.0466,
96,Gaoual,GN,72.61,overcast clouds,11.75,-13.2,
97,Kiama,AU,75.25,light rain,-34.6833,150.8667,
99,Atuona,PF,77.65,broken clouds,-9.8,-139.0333,
102,Sandakan,MY,82.2,overcast clouds,5.8402,118.1179,
106,Mount Gambier,AU,75.27,broken clouds,-37.8333,140.7667,
108,Rio Verde De Mato Grosso,BR,77.43,moderate rain,-18.9181,-54.8442,
109,Conakry,GN,77.36,few clouds,9.538,-13.6773,
110,Hervey Bay,AU,86.04,overcast clouds,-25.2986,152.8535,
113,Bani,DO,74.64,overcast clouds,18.2833,-70.3333,
116,Andros Town,BS,73.38,clear sky,24.7,-77.7667,
117,Yulara,AU,73.24,broken clouds,-25.2406,130.9889,
121,Victoria,HK,70.25,clear sky,22.2855,114.1577,
124,Ternate,ID,85.14,overcast clouds,0.8,127.4,
128,Natal,BR,79.02,few clouds,-5.795,-35.2094,
130,Quatre Cocos,MU,79.09,few clouds,-20.2078,57.7625,
134,Mabaruma,GY,73.08,overcast clouds,8.2,-59.7833,
135,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,
137,Sampit,ID,77.02,overcast clouds,-2.5333,112.95,
138,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,
142,Maragogi,BR,78.01,few clouds,-9.0122,-35.2225,
143,New Norfolk,AU,74.71,overcast clouds,-42.7826,147.0587,
145,Bengkulu,ID,78.73,overcast clouds,-3.8004,102.2655,
149,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,
152,Tsiroanomandidy,MG,70.09,overcast clouds,-18.7667,46.0333,
154,San Luis,AR,72.95,scattered clouds,-33.295,-66.3356,
157,Petatlan,MX,74.86,scattered clouds,17.5167,-101.2667,
158,Mogadishu,SO,79.2,broken clouds,2.0371,45.3438,
159,Taoudenni,ML,76.57,overcast clouds,22.6783,-3.9836,
161,Vila Velha,BR,71.94,few clouds,-20.3297,-40.2925,
173,Oranjestad,AW,80.55,few clouds,12.524,-70.027,
174,Takoradi,GH,79.11,few clouds,4.8845,-1.7554,
175,Goure,NE,77.02,clear sky,13.9835,10.2704,
176,Cabo San Lucas,MX,75.61,few clouds,22.8909,-109.9124,
177,Sao Francisco,BR,73.36,light rain,-15.9486,-44.8644,
178,Sao Felix Do Xingu,BR,73.49,overcast clouds,-6.6447,-51.995,
180,Pailon,BO,80.62,overcast clouds,-17.65,-62.75,
182,Salinopolis,BR,79.56,overcast clouds,-0.6136,-47.3561,
183,Jiwani,PK,76.77,scattered clouds,25.05,61.7417,
188,Kavieng,PG,84.94,light rain,-2.5744,150.7967,
198,Daru,PG,87.78,few clouds,-9.0763,143.2092,
201,Pundaguitan,PH,80.58,heavy intensity rain,6.3711,126.1689,
203,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,
205,Jamtara,IN,70.52,clear sky,23.95,86.8,
206,Metro,ID,79.95,light rain,-5.1131,105.3067,
207,Kayes,ML,79.48,overcast clouds,14.0,-11.0,
212,Bathsheba,BB,79.18,overcast clouds,13.2167,-59.5167,
215,Carnarvon,AU,88.7,clear sky,-24.8667,113.6333,
222,Atar,MR,78.06,broken clouds,20.5169,-13.0499,
223,Morant Bay,JM,73.62,scattered clouds,17.8815,-76.4093,
224,Pitimbu,BR,78.8,few clouds,-7.4706,-34.8086,
226,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,
227,Sao Filipe,CV,78.8,overcast clouds,14.8961,-24.4956,
232,Calabozo,VE,81.86,overcast clouds,8.9242,-67.4293,
234,Mayor Pablo Lagerenza,PY,73.65,light rain,-19.9309,-60.7718,
237,San Andres,CO,81.57,overcast clouds,12.5847,-81.7006,
244,Tessalit,ML,72.91,broken clouds,20.1986,1.0114,
245,Alice Springs,AU,72.95,overcast clouds,-23.7,133.8833,
247,Sao Joao Da Barra,BR,71.67,clear sky,-21.6403,-41.0511,
249,Umm Lajj,SA,75.09,clear sky,25.0213,37.2685,
250,Doha,QA,75.18,clear sky,25.2867,51.5333,
252,Ihosy,MG,71.98,overcast clouds,-22.4,46.1167,
253,Moree,AU,82.02,overcast clouds,-29.4667,149.85,
254,Coolum Beach,AU,82.35,light rain,-26.5333,153.1,
255,Puerto Madryn,AR,71.6,few clouds,-42.7692,-65.0385,
257,Boueni,YT,80.58,few clouds,-12.9025,45.0761,
263,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,
264,Sibolga,ID,84.4,overcast clouds,1.7427,98.7792,
266,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,
267,Souillac,MU,79.36,clear sky,-20.5167,57.5167,
270,Cockburn Town,TC,80.65,broken clouds,21.4612,-71.1419,
276,Beira,MZ,77.49,light rain,-19.8436,34.8389,
277,Mbandaka,CD,71.02,light rain,0.0487,18.2603,
280,Bang Saphan,TH,78.01,overcast clouds,11.2126,99.5117,
282,Kukuna,SL,73.53,few clouds,9.4,-12.6667,
284,Emerald,AU,93.31,overcast clouds,-23.5333,148.1667,
286,Broken Hill,AU,81.1,overcast clouds,-31.95,141.4333,
291,Luanda,AO,78.8,few clouds,-8.8368,13.2343,
300,Roebourne,AU,91.49,overcast clouds,-20.7833,117.1333,
304,Batemans Bay,AU,75.99,light rain,-35.7167,150.1833,
307,San Patricio,US,70.83,overcast clouds,28.017,-97.5169,
308,Kununurra,AU,93.18,broken clouds,-15.7667,128.7333,
313,Manaus,BR,79.29,clear sky,-3.1019,-60.025,
315,Waingapu,ID,88.03,overcast clouds,-9.6567,120.2641,
317,Camopi,GF,70.81,overcast clouds,3.1655,-52.3158,
318,Cap Malheureux,MU,79.47,few clouds,-19.9842,57.6142,
326,Kahului,US,83.46,scattered clouds,20.8947,-156.47,
327,La Suiza,CR,71.6,overcast clouds,9.8524,-83.6133,
329,Puerto Escondido,MX,78.66,clear sky,15.85,-97.0667,
333,Banjar,ID,85.91,overcast clouds,-8.19,114.9675,
335,Cusuna,HN,74.53,overcast clouds,15.85,-85.2333,
336,Cabedelo,BR,78.53,clear sky,-6.9811,-34.8339,
340,Puerto Barrios,GT,76.15,broken clouds,15.7167,-88.6,
344,Kirakira,SB,83.35,light rain,-10.4544,161.9205,
346,Narsingi,IN,73.35,overcast clouds,18.0333,78.4333,
348,Georgetown,MY,85.95,few clouds,5.4112,100.3354,
355,Isangel,VU,78.42,light rain,-19.55,169.2667,
356,Mocuba,MZ,74.71,scattered clouds,-16.8392,36.9856,
358,Kande,TG,76.19,overcast clouds,9.9578,1.0447,
359,Isla Mujeres,MX,73.45,few clouds,21.2311,-86.731,
362,Manggar,ID,76.84,light rain,-2.8833,108.2667,
367,Janauba,BR,72.25,scattered clouds,-15.8025,-43.3089,
368,Geraldton,AU,90.12,haze,-28.7667,114.6,
369,Faanui,PF,81.32,broken clouds,-16.4833,-151.75,
370,Opotiki,NZ,70.39,clear sky,-38.0833,177.2833,
372,Iturama,BR,76.59,broken clouds,-19.7281,-50.1956,
374,Axim,GH,78.19,few clouds,4.8699,-2.2405,
382,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,
383,Beloha,MG,72.41,broken clouds,-25.1667,45.05,
386,Cilegon,ID,85.86,overcast clouds,-6.0174,106.0538,
388,Boyolangu,ID,79.9,light rain,-8.1181,111.8935,
390,Poya,NC,82.51,light rain,-21.35,165.15,
391,Adrar,MR,73.22,overcast clouds,20.5022,-10.0711,
394,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,
397,Ambon,ID,87.94,few clouds,-3.6954,128.1814,
399,Sola,VU,78.12,light rain,-13.8833,167.55,
402,Ituiutaba,BR,79.02,overcast clouds,-18.9689,-49.465,
412,Hobyo,SO,79.03,light rain,5.3505,48.5268,
414,Male,MV,81.3,overcast clouds,4.1748,73.5089,
415,Vanimo,PG,80.24,light rain,-2.6741,141.3028,
416,Opunake,NZ,71.35,clear sky,-39.4556,173.8583,
423,Puerto Leguizamo,CO,72.61,overcast clouds,-0.1934,-74.7819,
426,Grand Gaube,MU,79.38,few clouds,-20.0064,57.6608,
428,Da Nang,VN,73.38,broken clouds,16.0678,108.2208,
429,Loandjili,CG,77.61,moderate rain,-4.7561,11.8578,
432,Bambanglipuro,ID,82.31,overcast clouds,-7.95,110.2833,
434,Dabakala,CI,72.88,clear sky,8.3667,-4.4333,
436,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,
439,Paka,MY,82.92,overcast clouds,4.6374,103.4368,
440,Sinnamary,GF,79.05,overcast clouds,5.3833,-52.95,
441,Port Antonio,JM,73.9,scattered clouds,18.18,-76.4612,
443,Myitkyina,MM,72.46,clear sky,25.3833,97.4,
452,Rosita,NI,71.96,broken clouds,13.9268,-84.4032,
454,Yeppoon,AU,82.18,broken clouds,-23.1333,150.7333,
460,Auki,SB,84.56,light rain,-8.7676,160.7034,
464,Gua Musang,MY,75.22,overcast clouds,4.8823,101.9644,
467,Goundi,TD,71.73,clear sky,9.3627,17.366,
470,Davila,PH,80.19,scattered clouds,18.4726,120.5763,
475,Merauke,ID,90.55,scattered clouds,-8.4667,140.3333,
477,Ligaya,PH,87.08,overcast clouds,12.6599,120.8923,
478,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,
483,Cananeia,BR,70.9,light rain,-25.0147,-47.9267,
484,Sao Gabriel Da Cachoeira,BR,73.47,overcast clouds,-0.1303,-67.0892,
486,Bembereke,BJ,72.14,scattered clouds,10.2283,2.6634,
497,Makakilo City,US,80.92,scattered clouds,21.3469,-158.0858,
498,Gamba,GA,74.5,light rain,-2.65,10.0,
502,Port Moresby,PG,85.59,few clouds,-9.4431,147.1797,
503,Tamandare,BR,78.04,few clouds,-8.7597,-35.1047,
513,Rawson,AR,70.34,scattered clouds,-43.3002,-65.1023,
520,Kavaratti,IN,80.28,overcast clouds,10.5669,72.642,
522,Kaeo,NZ,71.33,broken clouds,-35.1,173.7833,
523,Balaipungut,ID,79.21,overcast clouds,1.05,101.2833,
530,Saint-Joseph,RE,76.21,few clouds,-21.3667,55.6167,
533,Olimpia,BR,76.3,scattered clouds,-20.7372,-48.9147,
539,Estacion Coahuila,MX,71.69,broken clouds,32.1939,-115.0017,
541,Srisailam,IN,75.92,scattered clouds,16.0833,78.8667,
542,San Pedro,PH,87.35,broken clouds,14.35,121.0167,
548,Sambava,MG,75.42,scattered clouds,-14.2667,50.1667,
553,Diffa,NE,74.73,clear sky,13.3154,12.6113,
556,Flinders,AU,74.25,light rain,-34.5833,150.8552,
558,Sal Rei,CV,75.76,overcast clouds,16.1833,-22.9167,
559,Ocos,GT,78.98,clear sky,14.5094,-92.1933,
566,Tecoanapa,MX,79.57,clear sky,16.5167,-98.75,
573,Airai,TL,76.32,broken clouds,-8.9266,125.4092,
574,Namatanai,PG,85.66,light rain,-3.6667,152.4333,
577,Saint-Paul,RE,78.75,broken clouds,-21.0096,55.2707,
578,Tomatlan,MX,71.62,clear sky,19.9333,-105.25,
583,Coahuayana,MX,80.08,scattered clouds,18.7333,-103.6833,
586,Myanaung,MM,80.11,clear sky,18.2833,95.3167,
588,Pasighat,IN,71.96,scattered clouds,28.0667,95.3333,
589,Jacareacanga,BR,78.48,overcast clouds,-6.2222,-57.7528,
590,Inongo,CD,70.27,overcast clouds,-1.95,18.2667,
591,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,
592,Sorong,ID,84.63,light rain,-0.8833,131.25,
594,Mitsamiouli,KM,79.59,clear sky,-11.3847,43.2844,
596,Tarabha,IN,76.06,few clouds,20.7333,83.65,
599,Nouadhibou,MR,71.31,overcast clouds,20.931,-17.0347,
605,Ampanihy,MG,73.2,broken clouds,-24.7,44.75,
606,Rajpipla,IN,73.33,broken clouds,21.8667,73.5,
609,Kedougou,SN,75.63,overcast clouds,12.5579,-12.1743,
616,Banda Aceh,ID,83.19,overcast clouds,5.5577,95.3222,
617,Saint-Pierre,RE,78.3,clear sky,-21.3393,55.4781,
618,Itarema,BR,80.15,broken clouds,-2.9248,-39.9167,
622,Tam Ky,VN,73.38,overcast clouds,15.5667,108.4833,
623,Lagunas,PE,72.95,heavy intensity rain,-5.2269,-75.6753,
627,Moron,AR,73.15,clear sky,-34.6534,-58.6198,
628,Anito,PH,81.0,very heavy rain,12.4497,125.2886,
633,Djibo,BF,76.3,clear sky,14.1022,-1.6306,
634,Lazaro Cardenas,MX,77.47,scattered clouds,17.9583,-102.2,
635,Nelson Bay,AU,83.75,overcast clouds,-32.7167,152.15,
636,Sokolo,ML,79.57,clear sky,14.7328,-6.1219,
639,Magaria,NE,74.19,few clouds,12.9983,8.9099,
642,Viedma,AR,71.02,clear sky,-40.8135,-62.9967,
647,Buala,SB,86.11,overcast clouds,-8.145,159.5921,
648,Urucara,BR,77.9,broken clouds,-2.5364,-57.76,
656,Muisne,EC,73.96,overcast clouds,0.6,-80.0333,
657,Santa Cruz,BO,79.86,overcast clouds,-17.8,-63.1667,
658,Sur,OM,76.57,clear sky,22.5667,59.5289,
661,Ngama,TD,74.68,clear sky,11.7833,17.1667,
664,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,
666,Itupiranga,BR,75.47,broken clouds,-5.1347,-49.3267,
670,Nhulunbuy,AU,93.81,scattered clouds,-12.2333,136.7667,
674,Marsh Harbour,BS,70.34,overcast clouds,26.5412,-77.0636,
676,Ponce,PR,75.47,scattered clouds,18.073,-66.6185,
677,Esmeralda,CU,74.44,scattered clouds,21.8525,-78.1169,
683,Cabinda,AO,77.67,overcast clouds,-5.55,12.2,
686,Mount Isa,AU,83.97,broken clouds,-20.7333,139.5,
691,Dingle,PH,82.85,overcast clouds,10.9995,122.6711,
692,Belize,BZ,71.24,few clouds,17.25,-88.75,
694,Chake Chake,TZ,76.98,overcast clouds,-5.2459,39.7666,
695,Vieques,PR,77.61,few clouds,18.425,-65.8329,
701,Katherine,AU,93.52,overcast clouds,-14.4667,132.2667,
703,Thinadhoo,MV,82.13,overcast clouds,0.5333,72.9333,
708,Mangaluru,IN,76.06,mist,12.8667,74.8833,
709,Bahia De Caraquez,EC,73.58,overcast clouds,-0.6,-80.4167,
